,title,contents
4828,[¸ÅÄÞÂ¬Â© ¼Ö·Î°¡°èºÎ] ¸À Å½¹æ¿¡ ³¯¾Æ°£ ³» ³ëÈÄ¿©!,"Æò±Õ ¿Ü½Ä È½¼ö´Â 1ÁÖÀÏ¿¡ 6.5È¸ ÀÌ»ó, Æò±Õ ¿Ü½Äºñ¿ëÀº 4¸¸5000¿ø(1ÁÖÀÏ)ÀÌ¾ú´Ù. '1ÀÎ °¡±¸' Á÷ÀåÀÎÀÇ °æ¿ì, ÀÌº¸´Ù ´õ ³ôÀº 91.5%°¡ ÁÖ 1È¸ ÀÌ»ó ¿Ü½ÄÇÏ´Â °ÍÀ¸·Î Á¶»çµÆ´Ù.     ¿Ü½ÄÀ» ÇÏ´Â ÀÌÀ¯µµ ´Ù¾çÇß´Ù. 'ÇÏ·çÀÇ..."
4829,"(¹æ¼Û) ÀÓº´¿ëÀÇ ´º½ºÀÚÅ° 8È¸ - ¹Ì±¹, ºÏÇÑÀÇ ºñÇÙÈ­ ÀüÁ¦ ¶§¸¸ Á¶°ÇºÎ ´ëÈ­...",ÀÌÃ³·³ ½ÄÀç·áºñ ¿Ü½Äºñ ÅÃ½Ã¿ä±Ý±îÁö µé¸ÔÀÌ°í ÀÖ¾î »çÈ¸Àü¹ÝÀÌ ÀÎÇÃ·¹ÀÌ¼Ç À§ÃàÇö»óÀ» º¸ÀÌ°í ÀÖ½À´Ï´Ù. ÀÌ·± ÀÎÇÃ·¹ÀÌ¼Ç Çö»óÀº ±Þ°ÝÇÑ ÃÖÀúÀÓ±Ý ÀÎ»óÀ¸·Î ÀÎ°Çºñ ºÎ´ãÀ» °ßµðÁö ¸øÇÏ´Â ÀÚ¿µ¾÷ÀÚ ÇÁ·£Â÷ÀÌÁî ¾÷°èµéÀÌ...
4830,[³»³â¿¡ ºñ½ÎÁö´Â »óÇ°] ºñµð¿À ½ºÆ®¸®¹Ö ¼­ºñ½º °¡ÀÔ ¼­µÑ·¯¶ó,"¢º¿Ü½Ä½ÄÀç·áÀÇ °¡°Ý ÀÎ»ó°ú ´õºÒ¾î Á¾¾÷¿øµéÀÇ ÀÓ±Ý, ÆÁ±îÁö ¸ðµç °ÍÀÌ ¿Ü½Ä ºñ¿ë¿¡´Â Æ÷ÇÔµÈ´Ù. ÁÖÂ÷ ºñ¿ë±îÁö ¿Ã¶ó ¿Ü½Äºñ´Â Æò±Õ 2~3% ¿À¸¦ °ÍÀ¸·Î ¿¹ÃøµÈ´Ù. ¢º´ëÇÐ µî·Ï±ÝÁö³­ 20³â°£ »ç¸³, °ø¸³À» °¡¸®Áö ¾Ê°í..."
4831,[ÀçÅ×Å©ºñ¹ý] ÁÙÁÙ »õ´Â µ· Stop! °¡°èºÎ ÀçÅ×Å©,"¿Ü½Äºñ, ¹ÝÂù°ª, Ä¿ÇÇ°ª µî ÁöÃâÀÌ ºó¹øÇÑ ½Äºñ¸¦ °áÁ¦ÇÒ ¶§ ÇÑ °¡Áö Ã¼Å©Ä«µå¸¦ ¾²¸é ½Äºñ ÀüÃ¼°¡ °£ÆíÇÏ°Ô ÆÄ¾ÇÀÌ µÈ´Ù. ¿ÃÇØºÎÅÍ´Â ½Å¿ëÄ«µå ¼Òµæ°øÁ¦À²Àº 15%ÀÌ¸ç, Ã¼Å©Ä«µå ¼Òµæ°øÁ¦À²Àº 30%´Ù...."
4832,[Æ÷½ºÆ®]'¿ä¸®ÇÏ´Â Àç¹Ì±îÁö' ¹ÐÅ°Æ®°¡ ¶á´Ù,Á÷Á¢ Àç·á¸¦ »ç¼­ ¼ÕÁúÇÏ´Â °Íº¸´Ù¾ß ºñ½Î±ä ÇÏÁö¸¸ ¿Ü½Äºñº¸´Ù´Â Àú·ÅÇÕ´Ï´Ù. ¹ÐÅ°Æ®´Â ¿ä¸®¸¦ ÇÏ¸é¼­µµ Àå º¸´Â ½Ã°£ÀÌ³ª ½ÄÀÚÀç¸¦ ´Ùµë´Â ½Ã°£À» Àý¾àÇÒ ¼ö ÀÖ´Ù´Â °Ô °¡Àå Å« ÀåÁ¡ÀÎµ¥¿ä. ¸Â¹úÀÌ ºÎºÎ³ª ¿ä¸®¿¡...
4833,"[¾î¶»°Ô »ý°¢ÇÏ½Ê´Ï±î] ¿Ü½Ä¾÷°è °¡°ÝÀÎ»ó---¾÷°è ""ºÒ°¡ÇÇÇÑ ¼±ÅÃ"" vs. ¼ÒºñÀÚ...",¿ÃÇØ ÃÖÀúÀÓ±Ý ÀÎ»óºÐÀ» ¿©±â¿¡ Àû¿ëÇÏ¸é ¿Ü½Äºñ Æò±Õ ÀÎ»ó¿äÀÎÀº 3.7%¿¡ ºÒ°úÇÏ´Ù´Â °ÍÀÌ´Ù. ¿¹ÄÁ´ë 5000¿ø Â¥¸® ºÐ½ÄÀÌ¶ó¸é 184.5¿øÀÇ ÀÎ»ó¿äÀÎÀÌ ÀÖ°í 7000¿øÂ¥¸® ¼³··ÅÁÀÌ¶ó¸é 258.3¿øÀÇ ÀÎ»ó¿äÀÎÀÌ ÀÖ´Ù´Â ¼³¸íÀÌ´Ù....
4834,[ÀºÅð ÈÄ ¸Â´Â ÇÒ·¯µ¥ÀÌ] ¼Òºñ ÁÙÀÌ°í ÀÚ³à¿Í ´ëÈ­ ´Ã·Á¶ó,"US´º½º¾Øµå¿ùµå¸®Æ÷Æ® ¸Ó´Ï´ã´ç ·Î¶ó ¾Ö´ý½º ±âÀÚ´Â ""ÇÒ·¯µ¥ÀÌ ¿©ÇàÀ» °èÈ¹ÇÏ¸é¼­ ¸·¿¬È÷ ±³Åëºñ¸¸ °è»êÇØ¼± °áÄÚ ¾È µÈ´Ù""¸ç ""Ç×°ø·á³ª ±³Åëºñ ¿Ü¿¡µµ ¼÷¹Úºñ ·¹Àúºñ ¿Ü½Äºñ µîÀÌ ¹ß»ýÇÒ ¼ö ÀÖÀ¸¹Ç·Î ²Ä²ÄÈ÷ ÁöÃâ°èÈ¹À»..."
4835,"Ä¡¼Ú´Â ¿Ü½Ä ¹°°¡, ½Å»çµ¿ °¡·Î¼ö±æ ¸ÀÁý '¾Ð±¸Á¤ºÒ¹é'¿¡¼­ ÇÑ³¢ ÇØ°á","Æ¯È÷ ÃÖÀúÀÓ±Ý ¿µÇâÀÌ Å« ¿Ü½Äºñ°¡ 2.7% ³ª ¿À¸¥ °ÍÀ¸·Î È®ÀÎµÆ´Ù. ±¸³»½Ä´ç ½Ä»çºñ´Â 3.7£¥, »ý¼±È¸(¿Ü½Ä)´Â 5.4£¥, ±è¹äÀº 4.9£¥, °¥ºñÅÁÀº 6.3£¥³ª ¿Ã¶ú´Ù. À¯¸í ÇÁ·£Â÷ÀÌÁîµéµµ ÁÙÁÙÀÌ °¡°ÝÀ» ÀÎ»óÇß´Ù. ¹°°¡°¡ ºñ½Î±â·Î..."
4836,"±¤ÁÖ½Ã, Èñ¸Áº¹ÁöÁö¿ø´Ü ¿î¿µÀ» ÅëÇÑ ÃÎÃÎÇÑ »çÈ¸¾ÈÀü¸Á ±¸Ãà",¶Ç °æ¾Èµ¿ µî 6°³ Áö¿ªÀ» ´ã´çÇÏ´Â ºÏºÎ¼¾ÅÍ´Â Áö³­ 2013³âºÎÅÍ ³ª´®¹®È­ ÇÁ·ÎÁ§Æ® 'ÇØÇÇ³×Æ®¿öÅ©' Çù¾à »ç¾÷À» ÅëÇØ Àú¼ÒµæÃþ¿¡ ÇÐ½Àºñ¡¤¿Ü½Äºñ¡¤½ÄÀç·á µîÀ» Áö¿øÇÏ°í ÀÖÀ¸¸ç ÇöÀç 38È£Á¡ÀÌ »ç¾÷¿¡...
4837,[±×°ÍÀÌ ±Ã±Ý] ºÎÀÚµéÀÇ ¿©°¡»ýÈ°Àº? 60´ë ¾×Æ¼ºê ½Ã´Ï¾î¿¡ 'ÁÖ¸ñ',¿Ü½Äºñ(18%) 5À§. °¡»ç¼­ºñ½º(11%) 3. ºÎÀÚµéÀÌ °¡Àå ÇØ¿Ü¿©Çà ¸¹ÀÌ°¡´Â Áö¿ªÀº? ÀÏº»(51.1%) ¹Ì±¹(45.4%) µ¿¼­³²¾Æ½Ã¾Æ(33.6%) À¯·´(30.2%) 2018³â ÇØ¿Ü¿©Çà ¿¹»ó ¹æ¹® Áö¿ªÀº ¿©Çà±â°£°ú ½Ã±â À¯µ¿ÀûÀÎ Áö¿ª ºñÁß ³ô¾Æ...
4838,[½ÇÀüÀçÅ×Å© Lab] ½º¸¶Æ®Æù ¿ä±ÝÁ¦ ¾ó¸¶³ª È°¿ëÇÏ½Ã³ª¿ä?,Á¤¾¾ ºÎºÎ´Â »ýÈ°ºñÀÇ ´ëºÎºÐÀ» ¿Ü½Äºñ·Î »ç¿ëÇß´Ù. ÀæÀº ¾ß±ÙÀ¸·Î »ý±ä µþµé¿¡ ´ëÇÑ ¹Ì¾ÈÇÔÀ» ÁÖ¸»¿¡ ¿Ü½Ä°ú ¼îÇÎÀ¸·Î ÇØ¼ÒÇß´Ù. Á¤¾¾ ºÎºÎ´Â ¿Ü½Ä°ú ¼îÇÎÀ» ÁÙÀÌ´Â °ÍÀ¸·Î »ýÈ°ºñ ÁÙÀÌ±â¿¡ ³ª¼¹´Ù. 100¸¸¿øÀÌ´ø...
4839,¿¬¸»¿¡ ´õ¿í ÇÊ¿äÇÑ¡®³ª´®¡¯,¶Ç ³²°¡ÁÖ Áö¿ª ·»Æ®ºñ´Â 23°³¿ù Áö¼ÓÀûÀ¸·Î »ó½ÂÇßÀ¸¸ç ¿Ü½Äºñ¿Í ½Ä·áÇ°ºñµµ 4.6%°¡ Áõ°¡ÇÑ °ÍÀ¸·Î ³ªÅ¸³ª Àü¹ÝÀûÀ¸·Î ¸ðµç ¹°°¡°¡ »ó½ÂÇÑ °ÍÀÌ´Ù. ÀÌ·¯ÇÑ »óÈ² ¼Ó¿¡ LA ÇÑÀÎÅ¸¿îÀ» Æ÷ÇÔÇÑ ½Ã °÷°÷¿¡¼­´Â ±¸¼¼±º...
4840,"Ä¡¼Ú´Â ¹°°¡, ÆÅÆÅÇÑ °¡°è",8%°¡ »ó½ÂÇß´Ù. ¶Ç °¡ÁÖ Áö¿ª ·»Æ®ºñ°¡ 23°³¿ù Áö¼ÓÀûÀ¸·Î »ó½ÂÇßÀ¸¸ç ¿Ü½Äºñ¿Í ½Ä·áÇ°ºñµµ 5%´ë·Î Áõ°¡ÇÑ °ÍÀ¸·Î ³ªÅ¸³ª Àü¹ÝÀûÀ¸·Î ¸ðµç ¹°°¡°¡ »ó½ÂÇÑ °ÍÀ¸·Î ºÐ¼®µÆ´Ù. <»÷ÇÁ¶õ½Ã½ºÄÚ ¹ÚÁÖ¿¬ ±âÀÚ>
4841,°¡¼ººñ ±Â~ Áö°© ¿©´Â ºÎ´ã ¾øÀ» ¿Ü½Ä Àå¼Ò,ÀÌÀº¼ö µ¶ÀÚ´Â ¡°¾ÆÀÌµé ½Ä¼ºÀÌ ÁÁ¾Æ ¿Ü½Äºñ ºÎ´ãÀÌ ¸¸¸¸Ä¡ ¾Ê¾Æ¿ä. ¹°·Ð Àú·ÅÇÑ ½Ä´çÀÌ ¸¹±ä ÇÏÁö¸¸ È­Ç³Â«»ÍÃ³·³ °¡°Ý´ëºñ ¸¸Á·µµ ³ôÀº °÷Àº ÈçÄ¡ ¾ÊÁÒ. °¡¼ººñ °©ÀÌ¶ó°í ÇÒ±î¿ä¡± ¶ó¸ç ÃßÃµ ÀÌÀ¯¸¦ ¸»Çß´Ù. ÀÏ´Ü...
4842,"'»ì¸²³²' Áö¼Ò¿¬, °áÈ¥ ÈÄ Ã¹ ´«¹°..¼ÛÀçÈñ ¾ÈÀýºÎÀý","¾Õ¼­ Áö³­ ¹æ¼Û¿¡¼­ ¼ÛÀçÈñ Áö¼Ò¿¬ ºÎºÎ´Â '¿Ü½Äºñ¸¸ 200¸¸¿ø'¿¡ ´ÞÇß´ø ¾¸¾¸ÀÌ¸¦ ÁÙÀÌ°í, °¢ÀÚÀÇ ¿ëµ· ¾È¿¡¼­ ¾Æ²¸¾²±â·Î ¾à¼ÓÇß´ø »óÈ²ÀÌ´Ù. °ø°³ µÈ »çÁø ¼Ó¿¡´Â ¼îÇÎ¿¡ ÀÜ¶à ½Å³­ Áö¼Ò¿¬°ú ÀÌ¸¦ ÃÊÁ¶ÇÏ°Ô ¹Ù¶óº¸´Â..."
4843,"'»ì¸²³²2' ¼ÛÀçÈñ, ¿ëµ· 30¸¸¿ø¿¡ 'Ãæ°Ý'..""¸Â¹úÀÌ ÇÏÀÚ""","ÀÌ³¯ ¹æ¼Û¿¡¼­ Áö¼Ò¿¬Àº ¼ÛÀçÈñ¿¡°Ô ""¿ì¸® Áö³­ ´Þ¿¡ ¿Ü½Äºñ°¡ 200¸¸¿øÀÌ ³ª°¬´Ù""°í ¸»ÇØ ¼ÛÀçÈñ°¡ Ãæ°Ý¿¡ ºüÁ³´Ù. Áö¼Ò¿¬Àº ""¾Æ³¤´Ù°í ¾Æ³¤ °Çµ¥ Áý¾È »ì¸²¿¡ ±¸¸ÛÀÌ ³µ´Ù. ¼Òºñ ½À°ü¿¡ ´ëÇÑ ¹Ý¼ºÀÌ ÇÊ¿äÇÏ´Ù""°í..."
4844,"Á¦ÁÖµµ, Áö¿ª¹°°¡ Á¶»çÇ°¸ñ È®´ë µî °ü¸® '°­È­'","Á¦ÁÖÆ¯º°ÀÚÄ¡µµ´Â ÃÖÀúÀÓ±ÝÀÌ ¿ÃÇØ 7,530¿ø·Î ÀÎ»óµÇ¸é¼­ À¯°¡»ó½Â µîÀ¸·Î ¿Ü½Äºñ, °³ÀÎ¼­ºñ½º¿ä±Ý µî ¹°°¡ÀÎ»óÀÌ ¿ì·ÁµÊ¿¡ µû¶ó Áö¿ª¹°°¡ Á¶»çÇ°¸ñ È®´ë¸¦ ÅëÇØ °ü¸®¸¦ °­È­ÇÑ´Ù°í ¹àÇû´Ù. Á¦ÁÖµµ¿¡ µû¸£¸é ÃÖ±Ù..."
4845,½É»óÄ¡ ¾ÊÀº ¹°°¡ ¼¼½ÉÇÑ °ü¸® ÇÊ¿äÇÏ´Ù,"ÀüÃ¼ ¼ÒºñÀÚ¹°°¡´Â 6°³¿ù ¿¬¼Ó 1%´ë »ó½Â·ü·Î ¾ÈÁ¤¼¼¸¦ º¸ÀÌ°í ÀÖÁö¸¸, ³ó»ê¹°°ú ¿Ü½Äºñ°¡ °¢°¢ 4.7%, 2.5% ¿Ã¶ú´Ù. °°Àº ±â°£ ±¤ÁÖ¡¤Àü³²Áö¿ª ¼ÒºñÀÚ¹°°¡Áö¼öµµ Àü³â µ¿¿ù´ëºñ »ó½ÂÇß´Ù. Áö³­´Þ ±¤ÁÖ ¼ÒºñÀÚ¹°°¡´Â 103...."
4846,'»ì¸²³²2' #Áß³â·Î¸Ç½º #±ä±ÞÀçÁ¤´ëÃ¥ #°Ç°­°ËÁø (ft.´«¹°ÀÇ ÅëÀå) (Á¾ÇÕ),Áö¼Ò¿¬Àº °¡°èºÎ¸¦ ¾²´ø ÁßÀÌ¾ú´Ù¸ç ¡°¿ì¸® ¿Ü½Äºñ¸¸ 200¸¸¿øÀÌ ³ª¿Ô´Ù¡±°í ¹àÇû´Ù. ¼ÛÀçÈñ´Â ¡°¾Æ³¤´Ù°í Çß´Âµ¥ ¾îµð¼­ µ·ÀÌ ³ª°¬´ÂÁö ¸ð¸£°Ú´Ù¡±¸ç µÎ »ç¶÷Àº ¼Òºñ½À°üÀ» °íÄ¡±â À§ÇÑ ´ëÃ¥À» ¼¼¿ü´Ù. ÇÑ´Þ »ýÈ°ºñ¸¦...
4847,"»óÇÏÀÌ ÁÖ¹Î¼Òºñ, ¡®ÀÚ³à °ú¿Üºñ¡¯¿¡ ÁýÁß","°¡·É Á÷ÀåÀÎÀÇ ·¹Àú½ÄÇ° ¼ö¿ä´Â 15.7%, ¿ù±Þ 1¸¸ À§¾È ÀÌ»óÀÇ ¿Ü½Äºñ ¼ö¿ä´Â 31.9%, ¿©¼ºÀÇ ÀÇ·ùº¹Àå ¼ö¿ä´Â 14.9%, È¸»ç ÀÓÁ÷¿øÀÇ µðÁöÅÐ °¡Àü ¼ö¿ä´Â 5.4%·Î ÀüÃ¼ Ç¥ÁØÀ» Å©°Ô ¿ôµ¹¾Ò´Ù.ÇÑÆí 51~60¼¼ Áý´ÜÀº ¿©Çà..."
4848,ÀÇ¿øÃÑÈ¸ ÁÖ¿ä³»¿ë[º¸µµÀÚ·á],¶Ç ÃÖÀúÀÓ±Ý¿¡ ±âº»±Þ¸¸ ¹Ý¿µÀÌ µÇ¾î ÀÖ¾î¼­ ¿Ü±¹Ã³·³ »ó¿©±ÝÀÌ¶óµçÁö ¿Ü½ÄºñµçÁö ¼÷¹Úºñ¶óµçÁö ÀÌ·± °ÍµéÀÌ ÀüÇô Æ÷ÇÔµÇ¾î ÀÖÁö ¾ÊÀº ÇüÅÂ¿¡¼­ ±âº»ÀûÀÎ °ËÅä°¡ µÇÁöµµ ¾ÊÀº »óÅÂ¿¡¼­ Á¤ºÎ°¡ ÀÏÀ» ¹ú¿´´Ù. ±×¸®°í...
4849,'ÄÞº¸ ¸Þ´º' Å¸¿î ½Ä´ç°¡ »õ Æ®·»µå,"LAÇÑÀÎÅ¸¿î ¼ÒÀç ÇÑ ½Ä´ç ¾÷ÁÖ´Â ""ÃÖÀúÀÓ±Ý ÀÎ»ó µîÀ¸·Î À½½Ä°ª ÀÚÃ¼°¡ ¿Ã¶ú°í ÆÁµµ µ¢´Þ¾Æ ´Ã¾î³­ µ¥´Ù ¹ß·¿ ÆÄÅ·ºñ±îÁö ¿Ü½Äºñ¿ë ºÎ´ãÀÌ Áõ°¡Çß´Ù""¸ç ´ÜÇ°º¸´Ù ºñ½ÁÇÏ°Å³ª Àú·ÅÇÑ °¡°Ý¿¡ ´Ù¾çÇÑ ¸Þ´º¸¦ ¸À º¼ ¼ö ÀÖ´Ù´Â..."
4850,[ºñ»óµî ÄÑÁø ¹°°¡] ÁÙÁÙÀÌ ¶Ù´Â »ýÈ°¹°°¡¡¦¡°ÅõÀâÀÌ¶óµµ ¶Ù°í ½Í´Ù¡±,"ÇÑ±¹¼ÒºñÀÚ¿øÀÌ ÃÖ±Ù ÀÌ½´°¡ µÇ°í ÀÖ´Â ÁÖ¿ä ¿Ü½Äºñ ÃßÀÌ¸¦ »ìÆìº» °á°ú, Á¶»ç ´ë»ó 8°³ Ç°¸ñ ¸ðµÎ Áö³­ÇØ 3¿ù¿¡ ºñÇØ »ó½ÂÇÑ °ÍÀ¸·Î ³ªÅ¸³µ´Ù. ±è¹ä(5.9%)ÀÌ °¡Àå ¸¹ÀÌ ¿Ã¶ú°í ÀÚÀå¸é(4.0%)¡¤»ï°ã»ì(200g È¯»ê¡¤3.5%)¡¤ºñºö¹ä..."
4851,[À§±âÀÇ ÀÚ¿µ¾÷ÀÚ ¨ç] ¡°ÀÚ¿µ¾÷ÀÚ¸¦ À§ÇÑ ¹ýÀº µû·Î ¾ø½À´Ï±î?¡±,-Á¡ÁÖµé ¡°ÃÖÀúÀÓ±Ý ÀÎ»óÀ¸·Î Á×À»¸À¡± ÇÏ¼Ò¿¬ -¼¿ÇÁÁÖÀ¯¼Ò ¹®ÀÇ ±ÞÁõ µî ¾Ë¹Ù½ÃÀå ±Þº¯¿¹°í -Á¤ºÎ ¡°ÃÖÀúÀÓ±Ýµû¶ó ¿Ü½Äºñ ¿À¸£¸é ¾öÁ¤´ëÀÀ¡± #. ¡°³»³â¿¡ ÃÖÀúÀÓ±Ýµµ ¿À¸£°í ÀÌÁ¦ ºÎ°¡¼¼ ½Å°íÇØ¾ßÇÏ´Âµ¥ ³Ê¹« Â¥ÁõÀÌ...
4852,"¼ÒºñÀÚ »ý°¢ÇÏ´Â ¿Ü½Äºê·£µå '¹Ù³ª³ªÇÁ¶óÀÌ', ¼­ºñ½º °¡°Ý ÀÎÇÏ","ÀÌ¿¡ ´ëÇØ ¹Ù³ª³ªÇÁ¶óÀÌ ±èÁøÈ£ ´ëÇ¥´Â ""ºÎÆ¼Å© ºßÆä ·¹½ºÅä¶ûÀÌ¶ó´Â ºê·£µå Á¤Ã¼¼ºÀº À¯ÁöÇÏ¸é¼­µµ, ³ôÀº ¿Ü½Äºñ¿¡ ºÎ´ãÀ» ´À³¢´Â ¼ÒºñÀÚÀÇ ÁÖ¸Ó´Ï »çÁ¤À» °í·ÁÇÒ ÇÊ¿ä¼ºÀ» ´À²¼´Ù""¸ç, ""¿ÃÇØºÎÅÍ´Â Á¶±Ý ´õ ÇÕ¸®ÀûÀÎ..."
4853,"ÀÏÇÏ´Â °Ô Çàº¹¡¦""70¼¼ Àü ÀºÅð´Â ¾ø´Ù""","ÁÖ¿ä ÁöÃâ Ç×¸ñÀº ¿Â¶óÀÎ ¼îÇÎ, ÁÖÀ¯ºñ, ¿Ü½Äºñ µîÀÌ¾ú´Âµ¥ Æ¯È÷ ÀÌµéÀº ÀºÅð ÈÄ ÁÖÅÃ º¸¼ö°ü¸®ºñ¿ëÀÌ Å« ÆøÀ¸·Î ´Ã¾ú´Ù°í ´äÇß´Ù. ±×·¯³ª ¿©Çà°æºñ, ·¹Àú¡¤Ãë¹Ì»ýÈ°ºñ, °¡ÀüÁ¦Ç° ±¸ÀÔºñ µî°ú °°Àº Ç×¸ñ¿¡ ÀÖ¾î¼±..."
4854,¡°¿Â¶óÀÎ¸ô¡¤È¨¼îÇÎ ¼ºÀå¼¼ Áö¼ÓµÉ µí¡± 2018 ½ÄÇ°¿Ü½Ä»ê¾÷ Àü¸Á´ëÈ¸,µû¶ó¼­ ¿Ü½ÄºñÀÇ ºñÁßÀÌ ´Ã¾î³ª±â ½ÃÀÛÇÑ °Í. ±×·¯³ª Æí¸®ÇÔÀ» Ãß±¸ÇÏ¸é¼­ ¿Ü½Ä È½¼ö´Â ´õ Áõ°¡ÇÏÁö¸¸ ¿©ÀüÈ÷ Áý¹ä¿¡ ´ëÇÑ ¼±È£µµ´Â ³ôÀº »óÈ². ´Ù¾çÇÑ Áý¹ä°ú °ü·ÃµÈ ¹æ¼ÛÀÌ ´Ã¾î³ª°í ÀÖ´Ù´Â °ÍÀÌ...
4855,4¿ù ¼ÒºñÀÚ¹°°¡ 1.6£¥¡è¡¦7°³¿ùÂ° 1%´ë À¯Áö ¡®¾ÈÁ¤¼¼¡¯,"¿Ü½Äºñ°¡ 2.7%¿´À¸¸ç ¿Ü½ÄÀ» Á¦¿ÜÇÑ °³ÀÎ ¼­ºñ½º ¹°°¡°¡ 2.4% ¿Ã¶ú´Ù. ´ëÃ¼·Î °øµ¿ÁÖÅÃ °ü¸®ºñ 6.8%, °¡»çµµ¿ì¹Ì·á 10.8% µî ÀÎ°Çºñ ºñÁßÀÌ Å« ¼­ºñ½º ¹°°¡°¡ »ó½ÂÇß´Ù. ÀÌ¹Û¿¡ ¼®À¯·ù °¡°ÝÀº 3.8£¥, ¼ö»ê¹° °¡°ÝÀº..."
4856,"[°£´ãÈ¸¼­ Áø¶¡ »« ³ó½ÄÇ°ºÎ Àå°ü]¿Ü½Ä¾÷ÀÚµéÀÇ ºñ¸í ""¸Ô°í »ì±â Èûµé´Ù""",ÀÌ°÷¿¡¼­µµ ¡ãÄ«µå¼ö¼ö·á Ã¼°è Àü¸é °³Æí ¡ãÃ»Å¹±ÝÁö¹ý ½Ä»çºñ ÇÑµµ »óÇâ ¡ã°£ÀÌ°ú¼¼ÀÚ ¹üÀ§ 1¾ï¿ø »óÇâ ¡ã»ó°¡ÀÓ´ëÂ÷º¸È£¹ý °³Á¤ ¡ã¿¬¸»Á¤»ê ¿Ü½Äºñ °øÁ¦ ½Å¼³ µî 10°¡Áö °ÇÀÇ»çÇ×ÀÌ ½ñ¾ÆÁ³´Ù. Áø¶¡À» Èê¸° ±è Àå°üÀº...
4857,"¿¬Á¦±¸ ¿¬»ê9µ¿ Äª±¸Â«»Í, Àú¼Òµæ ¼¼´ë¿¡ ¿©¼º À§»ý¿ëÇ° ÈÄ¿ø",Äª±¸Â«»ÍÀº '¿¬»ê9µ¿ º¹Áö·¹ÀÌ´õ Green' Âü¿© ¾÷¼Ò·Î¼­ ÇØ´ç ¾÷¼Ò¿¡¼­ »ç¿ëÇÒ ¼ö ÀÖ´Â ¹Ý°ªÄíÆùÀ» Àú¼Òµæ ¼¼´ë¿¡ Á¦°øÇØ ÇÑ ³¢ÀÇ ¿Ü½Äºñ¸¦ Áö¿øÇÏ°í ÀÖ´Ù. ÀÌ¿Ü¿¡µµ ½Ä´ç ³» ºÒ¿ìÀÌ¿ôµ½±â Àú±ÝÅëÀ» ¼³Ä¡ÇØ ¼Õ´Ôµé¿¡°Ô...
4858,½Ç¹°ÁöÇ¥ ÁÁ¾ÆÁ³´Ù´Âµ¥¡¦½Ä´ç¿¡ ¼Õ´ÔÀÌ ¾ø´Ù,Åë°èÃ»¿¡ µû¸£¸é 19¼¼ ÀÌ»ó °¡±¸ÁÖ °¡¿îµ¥ °¡±¸ ÀçÁ¤ »óÈ²ÀÌ ¾ÇÈ­ÇÏ¸é Á¦ÀÏ ¸ÕÀú ¿Ü½Äºñ¸¦ ÁÙÀÌ°Ú´Ù´Â »ç¶÷ÀÌ 63.0%·Î ¾ÐµµÀûÀ¸·Î ³ô¾Ò´Ù. ½ÇÁ¦ ¿ÃÇØ 3ºÐ±â ¿Ü½Ä»ê¾÷Àü¸ÁÁö¼ö(KPBI)´Â 68.91·Î Àü ºÐ±â(69.04)¿¡ ÀÌ¾î...
4859,[ÀçÅ×Å© ·¹½¼] ÀºÅð ÈÄ ¼ÒºñÁöÃâ ÁÙ¾îµé±î,"ÀºÅð¸¦ ÇÏ°í ³ª¸é º¸Åë ±Ù·Î³ª »çÈ¸È°µ¿°ú °ü·ÃÇÑ Â÷·®À¯Áöºñ, °æÁ¶»çºñ, ¿Ü½Äºñ, Åë½Åºñ µîÀÇ Ç×¸ñ¿¡¼­ ÁöÃâÀÌ °¨¼ÒÇÑ´Ù. ¿¬±Ý µî »çÈ¸º¸Çè·á·Î ³ª°¡´Â µ·µµ ÁÙ¾îµç´Ù. ±×·±µ¥µµ ÀºÅð ÈÄ ¼Òºñ¾×ÀÌ Å©°Ô °¨¼ÒÇÏÁö ¾Ê´Â..."
4860,"¿µ¿ìT&F¸®µå, 'ÀÏÇÏ±â ÁÁÀº ±â¾÷' ÀÎÁõ","¿µ¿ì´Â Àü Á÷¿ø ¿¬ 1È¸ °¡Á· ÇØ¿Ü ¿©Çàºñ Áö¿ø, Áö¼ÓÀûÀÎ ±Ù¹«½Ã°£ ´ÜÃà(7½Ã°£30ºÐ ±Ù¹«, ³»³âºÎÅÍ 7½Ã°£ ±Ù¹« ¿¹Á¤), »ýÀÏÀÚ ÈÞ°¡ ¹× ¿Ü½Äºñ Áö¿ø, ÀÚÀ¯·Î¿î ¹®È­È¸½Ä µîÀ» ÅëÇØ »ç³» ±¸¼º¿øµé°ú ±¸¼º¿ø °¡Á· ¸ðµÎ°¡ »îÀÇ..."
